tissue_template_zzz_monster_mfork

[OBJECT:TISSUE_TEMPLATE]

[TISSUE_TEMPLATE:SKIN_TEMPLATE_MONSTER]
	[TISSUE_NAME:skin:NP]
	[SCARS]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:SKIN]
	[RELATIVE_THICKNESS:4]{:2
	[HEALING_RATE:250]           Lower is faster.
	[VASCULAR:1]
	[PAIN_RECEPTORS:1]{:2
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:FAT_TEMPLATE_MONSTER]
	[TISSUE_NAME:fat:NP]
	[THICKENS_ON_ENERGY_STORAGE]
	[SCARS]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:FAT]
	[RELATIVE_THICKNESS:3]{:2
	[HEALING_RATE:100]
	{VASCULAR:3        Revision: fat doesn't bleed anymore; this behaved poorly with high temperatures.}
	{PAIN_RECEPTORS:5  Revision: fat feels no pain.  As above, this behaved poorly when fat melted.}
	[CONNECTS]
	[INSULATION:100]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:MUSCLE_TEMPLATE_MONSTER]
	[TISSUE_NAME:muscle:muscles]
	[THICKENS_ON_STRENGTH]
	[ARTERIES]
	[SCARS]
	[MUSCULAR]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:MUSCLE]
	[RELATIVE_THICKNESS:4]{:3
	[HEALING_RATE:100]
	[VASCULAR:4]{:5
	[PAIN_RECEPTORS:4]{:5
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:BONE_TEMPLATE_MONSTER]
	[TISSUE_NAME:bone:NP]
	[STRUCTURAL]
	[CONNECTIVE_TISSUE_ANCHOR]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:BONE]
	[RELATIVE_THICKNESS:5]{:3
	[HEALING_RATE:1000]
	[VASCULAR:5]{:6
	[PAIN_RECEPTORS:35]{:40
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[SETTABLE]
	[SPLINTABLE]

[TISSUE_TEMPLATE:SHELL_TEMPLATE_MONSTER]
	[TISSUE_NAME:shell:NP]
	[STRUCTURAL]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:SHELL]
	[RELATIVE_THICKNESS:4]{:3
	[HEALING_RATE:850]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[SETTABLE]
	[SPLINTABLE]

[TISSUE_TEMPLATE:HORN_TEMPLATE_MONSTER]
	[TISSUE_NAME:horn:NP]
	[STRUCTURAL]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:HORN]
	[RELATIVE_THICKNESS:3]{:2
	[HEALING_RATE:1000]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:HOOF_TEMPLATE_MONSTER]
	[TISSUE_NAME:hoof:NP]
	[STRUCTURAL]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:HOOF]
	[RELATIVE_THICKNESS:3]{:2
	[HEALING_RATE:1000]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:CARTILAGE_TEMPLATE_MONSTER]
	[TISSUE_NAME:cartilage:NP]
