tissue_template_aaa_default_mfork

[OBJECT:TISSUE_TEMPLATE]

[TISSUE_TEMPLATE:SKIN_TEMPLATE]
	[TISSUE_NAME:skin:NP]
	[SCARS]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:SKIN]
	[RELATIVE_THICKNESS:2]{:1}

	Lower is faster.
	[HEALING_RATE:100]

	[VASCULAR:1]
	[PAIN_RECEPTORS:3]{:5}
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:FAT_TEMPLATE]
	[TISSUE_NAME:fat:NP]
	[THICKENS_ON_ENERGY_STORAGE]
	[SCARS]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:FAT]
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:100]
	{VASCULAR:3  Revision: this behaved poorly at high temperatures.}
	{PAIN_RECEPTORS:5}
	[CONNECTS]
	[INSULATION:100]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:MUSCLE_TEMPLATE]
	[TISSUE_NAME:muscle:muscles]
	[THICKENS_ON_STRENGTH]
	[ARTERIES]
	[SCARS]
	[MUSCULAR]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:MUSCLE]
	[RELATIVE_THICKNESS:3]
	[HEALING_RATE:100]
	[VASCULAR:5]
	[PAIN_RECEPTORS:5]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:BONE_TEMPLATE]
	[TISSUE_NAME:bone:NP] Whether it has a plural depends on exact part
	[STRUCTURAL]
	[CONNECTIVE_TISSUE_ANCHOR]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:BONE]
	[RELATIVE_THICKNESS:2]
	[HEALING_RATE:1000]
	[VASCULAR:6]{:3}
	[PAIN_RECEPTORS:40]{:50}
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[SETTABLE]
	[SPLINTABLE]

[TISSUE_TEMPLATE:SHELL_TEMPLATE]
	[TISSUE_NAME:shell:NP]
	[STRUCTURAL]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:SHELL]
	[RELATIVE_THICKNESS:2]
	[HEALING_RATE:1000]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[SETTABLE]
	[SPLINTABLE]

[TISSUE_TEMPLATE:HORN_TEMPLATE]
	[TISSUE_NAME:horn:NP]
	[STRUCTURAL]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:HORN]
	[RELATIVE_THICKNESS:2]
	[HEALING_RATE:1000]{+}
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:HOOF_TEMPLATE]
	[TISSUE_NAME:hoof:NP]
	[STRUCTURAL]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:HOOF]
	[RELATIVE_THICKNESS:2]
	[HEALING_RATE:1000]{+}
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[SETTABLE]{+  Revision: these wounds need to be fixed by bone doctors.}
	[SPLINTABLE]{+}

[TISSUE_TEMPLATE:CARTILAGE_TEMPLATE]
	[TISSUE_NAME:cartilage:NP]
	[STRUCTURAL]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:CARTILAGE]
